row_id,Class
1500,AGGRESSIVE
1501,NORMAL
1502,AGGRESSIVE
1503,NORMAL
1504,SLOW
1505,AGGRESSIVE
1506,NORMAL
1507,AGGRESSIVE
1508,NORMAL
1509,AGGRESSIVE
1510,NORMAL
1511,SLOW
1512,SLOW
1513,SLOW
1514,SLOW
1515,SLOW
1516,SLOW
1517,SLOW
1518,AGGRESSIVE
1519,SLOW
1520,SLOW
1521,SLOW
1522,AGGRESSIVE
1523,SLOW
1524,SLOW
1525,AGGRESSIVE
1526,SLOW
1527,SLOW
1528,NORMAL
1529,NORMAL
1530,SLOW
1531,SLOW
1532,SLOW
1533,AGGRESSIVE
1534,AGGRESSIVE
1535,SLOW
1536,SLOW
1537,NORMAL
1538,AGGRESSIVE
1539,NORMAL
1540,SLOW
1541,SLOW
1542,SLOW
1543,NORMAL
1544,AGGRESSIVE
1545,SLOW
1546,SLOW
1547,SLOW
1548,NORMAL
1549,SLOW
1550,NORMAL
1551,SLOW
1552,SLOW
1553,SLOW
1554,AGGRESSIVE
1555,NORMAL
1556,NORMAL
1557,NORMAL
1558,AGGRESSIVE
1559,SLOW
1560,SLOW
1561,SLOW
1562,NORMAL
1563,SLOW
1564,SLOW
1565,SLOW
1566,SLOW
1567,AGGRESSIVE
1568,SLOW
1569,SLOW
1570,AGGRESSIVE
1571,AGGRESSIVE
1572,NORMAL
1573,SLOW
1574,NORMAL
1575,SLOW
1576,SLOW
1577,SLOW
1578,SLOW
1579,SLOW
1580,SLOW
1581,SLOW
1582,NORMAL
1583,AGGRESSIVE
1584,SLOW
1585,SLOW
1586,SLOW
1587,SLOW
1588,SLOW
1589,NORMAL
1590,NORMAL
1591,AGGRESSIVE
1592,AGGRESSIVE
1593,SLOW
1594,NORMAL
1595,AGGRESSIVE
1596,AGGRESSIVE
1597,AGGRESSIVE
1598,NORMAL
1599,AGGRESSIVE
1600,AGGRESSIVE
1601,AGGRESSIVE
1602,SLOW
1603,AGGRESSIVE
1604,AGGRESSIVE
1605,AGGRESSIVE
1606,SLOW
1607,AGGRESSIVE
1608,NORMAL
1609,AGGRESSIVE
1610,NORMAL
1611,NORMAL
1612,NORMAL
1613,NORMAL
1614,SLOW
1615,NORMAL
1616,SLOW
1617,AGGRESSIVE
1618,SLOW
1619,AGGRESSIVE
1620,SLOW
1621,NORMAL
1622,AGGRESSIVE
1623,NORMAL
1624,NORMAL
1625,SLOW
1626,SLOW
1627,NORMAL
1628,AGGRESSIVE
1629,NORMAL
1630,NORMAL
1631,NORMAL
1632,AGGRESSIVE
1633,SLOW
1634,SLOW
1635,SLOW
1636,SLOW
1637,SLOW
1638,SLOW
1639,SLOW
1640,NORMAL
1641,SLOW
1642,AGGRESSIVE
1643,SLOW
1644,AGGRESSIVE
1645,SLOW
1646,SLOW
1647,SLOW
1648,NORMAL
1649,AGGRESSIVE
1650,AGGRESSIVE
1651,SLOW
1652,SLOW
1653,SLOW
1654,AGGRESSIVE
1655,AGGRESSIVE
1656,AGGRESSIVE
1657,SLOW
1658,NORMAL
1659,AGGRESSIVE
1660,SLOW
1661,SLOW
1662,AGGRESSIVE
1663,SLOW
1664,SLOW
1665,SLOW
1666,SLOW
1667,SLOW
1668,SLOW
1669,SLOW
1670,AGGRESSIVE
1671,SLOW
1672,AGGRESSIVE
1673,SLOW
1674,SLOW
1675,NORMAL
1676,NORMAL
1677,NORMAL
1678,NORMAL
1679,NORMAL
1680,SLOW
1681,NORMAL
1682,NORMAL
1683,AGGRESSIVE
1684,SLOW
1685,NORMAL
1686,AGGRESSIVE
1687,AGGRESSIVE
1688,NORMAL
1689,NORMAL
1690,SLOW
1691,NORMAL
1692,SLOW
1693,SLOW
1694,SLOW
1695,SLOW
1696,SLOW
1697,NORMAL
1698,AGGRESSIVE
1699,NORMAL
1700,NORMAL
1701,NORMAL
1702,SLOW
1703,SLOW
1704,SLOW
1705,SLOW
1706,SLOW
1707,NORMAL
1708,SLOW
1709,SLOW
1710,NORMAL
1711,SLOW
1712,AGGRESSIVE
1713,AGGRESSIVE
1714,SLOW
1715,AGGRESSIVE
1716,AGGRESSIVE
1717,NORMAL
1718,AGGRESSIVE
1719,NORMAL
1720,NORMAL
1721,NORMAL
1722,NORMAL
1723,NORMAL
1724,SLOW
1725,NORMAL
1726,SLOW
1727,SLOW
1728,SLOW
1729,SLOW
1730,NORMAL
1731,SLOW
1732,SLOW
1733,SLOW
1734,SLOW
1735,SLOW
1736,SLOW
1737,SLOW
1738,NORMAL
1739,NORMAL
1740,SLOW
1741,NORMAL
1742,SLOW
1743,NORMAL
1744,SLOW
1745,NORMAL
1746,SLOW
1747,NORMAL
1748,SLOW
1749,AGGRESSIVE
1750,SLOW
1751,SLOW
1752,SLOW
1753,SLOW
1754,SLOW
1755,NORMAL
1756,AGGRESSIVE
1757,AGGRESSIVE
1758,NORMAL
1759,NORMAL
1760,SLOW
1761,SLOW
1762,SLOW
1763,SLOW
1764,SLOW
1765,SLOW
1766,AGGRESSIVE
1767,SLOW
1768,NORMAL
1769,NORMAL
1770,NORMAL
1771,SLOW
1772,SLOW
1773,NORMAL
1774,NORMAL
1775,NORMAL
1776,NORMAL
1777,SLOW
1778,NORMAL
1779,NORMAL
1780,NORMAL
1781,NORMAL
1782,SLOW
1783,SLOW
1784,NORMAL
1785,NORMAL
1786,AGGRESSIVE
1787,NORMAL
1788,AGGRESSIVE
1789,NORMAL
1790,AGGRESSIVE
1791,SLOW
1792,NORMAL
1793,SLOW
1794,NORMAL
1795,NORMAL
1796,SLOW
1797,SLOW
1798,NORMAL
1799,AGGRESSIVE
1800,AGGRESSIVE
1801,SLOW
1802,NORMAL
1803,SLOW
1804,SLOW
1805,AGGRESSIVE
1806,SLOW
1807,AGGRESSIVE
1808,AGGRESSIVE
1809,AGGRESSIVE
1810,NORMAL
1811,AGGRESSIVE
1812,SLOW
1813,SLOW
1814,SLOW
1815,NORMAL
1816,NORMAL
1817,SLOW
1818,NORMAL
1819,SLOW
1820,SLOW
1821,NORMAL
1822,SLOW
1823,NORMAL
1824,NORMAL
1825,NORMAL
1826,NORMAL
1827,AGGRESSIVE
1828,SLOW
1829,NORMAL
1830,SLOW
1831,SLOW
1832,SLOW
1833,SLOW
1834,SLOW
1835,NORMAL
1836,SLOW
1837,SLOW
1838,SLOW
1839,SLOW
1840,SLOW
1841,NORMAL
1842,SLOW
1843,SLOW
1844,NORMAL
1845,NORMAL
1846,SLOW
1847,SLOW
1848,NORMAL
1849,NORMAL
1850,NORMAL
1851,NORMAL
1852,NORMAL
1853,NORMAL
1854,SLOW
1855,SLOW
1856,SLOW
1857,SLOW
1858,SLOW
1859,SLOW
1860,NORMAL
1861,NORMAL
1862,NORMAL
1863,SLOW
1864,SLOW
1865,NORMAL
1866,NORMAL
1867,NORMAL
1868,SLOW
1869,SLOW
1870,SLOW
1871,SLOW
1872,SLOW
1873,NORMAL
1874,SLOW
1875,NORMAL
1876,AGGRESSIVE
1877,AGGRESSIVE
1878,SLOW
1879,AGGRESSIVE
1880,NORMAL
1881,NORMAL
1882,SLOW
1883,SLOW
1884,SLOW
1885,NORMAL
1886,AGGRESSIVE
1887,SLOW
1888,SLOW
1889,NORMAL
1890,SLOW
1891,SLOW
1892,NORMAL
1893,AGGRESSIVE
1894,SLOW
1895,SLOW
1896,NORMAL
1897,SLOW
1898,SLOW
1899,SLOW
1900,SLOW
1901,NORMAL
1902,SLOW
1903,SLOW
1904,AGGRESSIVE
1905,SLOW
1906,AGGRESSIVE
1907,AGGRESSIVE
1908,AGGRESSIVE
1909,NORMAL
1910,SLOW
1911,SLOW
1912,SLOW
1913,SLOW
1914,SLOW
1915,AGGRESSIVE
1916,AGGRESSIVE
1917,AGGRESSIVE
1918,SLOW
1919,AGGRESSIVE
1920,SLOW
1921,AGGRESSIVE
1922,AGGRESSIVE
1923,SLOW
1924,AGGRESSIVE
1925,SLOW
1926,NORMAL
1927,SLOW
1928,NORMAL
1929,SLOW
1930,NORMAL
1931,AGGRESSIVE
1932,SLOW
1933,NORMAL
1934,SLOW
1935,AGGRESSIVE
1936,AGGRESSIVE
1937,NORMAL
1938,AGGRESSIVE
1939,NORMAL
1940,AGGRESSIVE
1941,NORMAL
1942,SLOW
1943,NORMAL
1944,NORMAL
1945,AGGRESSIVE
1946,SLOW
1947,AGGRESSIVE
1948,AGGRESSIVE
1949,NORMAL
1950,AGGRESSIVE
1951,NORMAL
1952,AGGRESSIVE
1953,AGGRESSIVE
1954,AGGRESSIVE
1955,NORMAL
1956,AGGRESSIVE
1957,NORMAL
1958,NORMAL
1959,SLOW
1960,NORMAL
1961,SLOW
1962,SLOW
1963,SLOW
1964,NORMAL
1965,AGGRESSIVE
1966,AGGRESSIVE
1967,AGGRESSIVE
1968,NORMAL
1969,SLOW
1970,SLOW
1971,SLOW
1972,NORMAL
1973,NORMAL
1974,AGGRESSIVE
1975,SLOW
1976,SLOW
1977,SLOW
1978,AGGRESSIVE
1979,SLOW
1980,NORMAL
1981,SLOW
1982,SLOW
1983,NORMAL
1984,SLOW
1985,SLOW
1986,SLOW
1987,AGGRESSIVE
1988,SLOW
1989,NORMAL
1990,SLOW
1991,NORMAL
1992,SLOW
1993,NORMAL
1994,SLOW
1995,SLOW
1996,NORMAL
1997,SLOW
1998,NORMAL
1999,AGGRESSIVE
2000,SLOW
2001,SLOW
2002,AGGRESSIVE
2003,SLOW
2004,NORMAL
2005,SLOW
2006,SLOW
2007,SLOW
2008,AGGRESSIVE
2009,AGGRESSIVE
2010,AGGRESSIVE
2011,NORMAL
2012,SLOW
2013,SLOW
2014,NORMAL
2015,SLOW
2016,NORMAL
2017,SLOW
2018,NORMAL
2019,AGGRESSIVE
2020,AGGRESSIVE
2021,SLOW
2022,SLOW
2023,NORMAL
2024,SLOW
2025,NORMAL
2026,NORMAL
2027,NORMAL
2028,NORMAL
2029,NORMAL
2030,SLOW
2031,SLOW
2032,AGGRESSIVE
2033,NORMAL
2034,SLOW
2035,NORMAL
2036,NORMAL
2037,AGGRESSIVE
2038,SLOW
2039,SLOW
2040,NORMAL
2041,NORMAL
2042,AGGRESSIVE
2043,SLOW
2044,SLOW
2045,NORMAL
2046,SLOW
2047,SLOW
2048,AGGRESSIVE
2049,AGGRESSIVE
2050,SLOW
2051,SLOW
2052,NORMAL
2053,NORMAL
2054,SLOW
2055,SLOW
2056,AGGRESSIVE
2057,NORMAL
2058,SLOW
2059,NORMAL
2060,AGGRESSIVE
2061,AGGRESSIVE
2062,SLOW
2063,AGGRESSIVE
2064,NORMAL
2065,NORMAL
2066,SLOW
2067,NORMAL
2068,AGGRESSIVE
2069,NORMAL
2070,NORMAL
2071,AGGRESSIVE
2072,NORMAL
2073,NORMAL
2074,SLOW
2075,AGGRESSIVE
2076,AGGRESSIVE
2077,AGGRESSIVE
2078,SLOW
2079,AGGRESSIVE
2080,SLOW
2081,AGGRESSIVE
2082,SLOW
2083,SLOW
2084,SLOW
2085,SLOW
2086,SLOW
2087,NORMAL
2088,NORMAL
2089,SLOW
2090,NORMAL
2091,NORMAL
2092,NORMAL
2093,NORMAL
2094,AGGRESSIVE
2095,AGGRESSIVE
2096,SLOW
2097,SLOW
2098,SLOW
2099,NORMAL
2100,NORMAL
2101,SLOW
2102,AGGRESSIVE
2103,AGGRESSIVE
2104,NORMAL
2105,SLOW
2106,AGGRESSIVE
2107,AGGRESSIVE
2108,SLOW
2109,AGGRESSIVE
2110,SLOW
2111,AGGRESSIVE
2112,AGGRESSIVE
2113,SLOW
2114,AGGRESSIVE
2115,AGGRESSIVE
2116,NORMAL
2117,NORMAL
2118,SLOW
2119,NORMAL
2120,SLOW
2121,AGGRESSIVE
2122,NORMAL
2123,SLOW
2124,NORMAL
2125,NORMAL
2126,NORMAL
2127,AGGRESSIVE
2128,NORMAL
2129,AGGRESSIVE
2130,SLOW
2131,AGGRESSIVE
2132,SLOW
2133,NORMAL
2134,AGGRESSIVE
2135,SLOW
2136,AGGRESSIVE
2137,SLOW
2138,NORMAL
2139,AGGRESSIVE
2140,AGGRESSIVE
2141,SLOW
2142,NORMAL
2143,AGGRESSIVE
2144,SLOW
2145,SLOW
2146,AGGRESSIVE
2147,AGGRESSIVE
2148,AGGRESSIVE
2149,NORMAL
2150,NORMAL
2151,SLOW
2152,SLOW
2153,AGGRESSIVE
2154,NORMAL
2155,NORMAL
2156,SLOW
2157,SLOW
2158,AGGRESSIVE
2159,AGGRESSIVE
2160,NORMAL
2161,AGGRESSIVE
2162,SLOW
2163,SLOW
2164,NORMAL
2165,NORMAL
2166,SLOW
2167,NORMAL
2168,NORMAL
2169,AGGRESSIVE
2170,NORMAL
2171,AGGRESSIVE
2172,SLOW
2173,NORMAL
2174,AGGRESSIVE
2175,NORMAL
2176,NORMAL
2177,NORMAL
2178,SLOW
2179,AGGRESSIVE
2180,NORMAL
2181,NORMAL
2182,SLOW
2183,SLOW
2184,SLOW
2185,SLOW
2186,SLOW
2187,SLOW
2188,NORMAL
2189,AGGRESSIVE
2190,NORMAL
2191,SLOW
2192,AGGRESSIVE
2193,AGGRESSIVE
2194,AGGRESSIVE
2195,SLOW
2196,SLOW
2197,SLOW
2198,NORMAL
2199,SLOW
2200,NORMAL
2201,AGGRESSIVE
2202,AGGRESSIVE
2203,AGGRESSIVE
2204,NORMAL
2205,SLOW
2206,NORMAL
2207,SLOW
2208,SLOW
2209,NORMAL
2210,SLOW
2211,SLOW
2212,SLOW
2213,NORMAL
2214,SLOW
2215,SLOW
2216,NORMAL
2217,SLOW
2218,AGGRESSIVE
2219,AGGRESSIVE
2220,AGGRESSIVE
2221,SLOW
2222,SLOW
2223,NORMAL
2224,NORMAL
2225,SLOW
2226,NORMAL
2227,SLOW
2228,NORMAL
2229,AGGRESSIVE
2230,SLOW
2231,SLOW
2232,SLOW
2233,SLOW
2234,AGGRESSIVE
2235,SLOW
2236,NORMAL
2237,NORMAL
2238,SLOW
2239,AGGRESSIVE
2240,NORMAL
2241,NORMAL
2242,AGGRESSIVE
2243,AGGRESSIVE
2244,AGGRESSIVE
2245,NORMAL
2246,SLOW
2247,NORMAL
2248,SLOW
2249,SLOW
2250,AGGRESSIVE
2251,SLOW
2252,SLOW
2253,AGGRESSIVE
2254,AGGRESSIVE
2255,AGGRESSIVE
2256,AGGRESSIVE
2257,AGGRESSIVE
2258,NORMAL
2259,AGGRESSIVE
2260,SLOW
2261,SLOW
2262,SLOW
2263,SLOW
2264,AGGRESSIVE
2265,SLOW
2266,SLOW
2267,SLOW
2268,SLOW
2269,AGGRESSIVE
2270,SLOW
2271,SLOW
2272,SLOW
2273,SLOW
2274,SLOW
2275,SLOW
2276,NORMAL
2277,NORMAL
2278,SLOW
2279,SLOW
2280,NORMAL
2281,SLOW
2282,SLOW
2283,NORMAL
2284,NORMAL
2285,SLOW
2286,SLOW
2287,NORMAL
2288,SLOW
2289,SLOW
2290,SLOW
2291,NORMAL
2292,NORMAL
2293,SLOW
2294,AGGRESSIVE
2295,NORMAL
2296,AGGRESSIVE
2297,SLOW
2298,NORMAL
2299,SLOW
2300,SLOW
2301,SLOW
2302,NORMAL
2303,SLOW
2304,SLOW
2305,AGGRESSIVE
2306,SLOW
2307,SLOW
2308,SLOW
2309,AGGRESSIVE
2310,NORMAL
2311,SLOW
2312,NORMAL
2313,SLOW
2314,SLOW
2315,SLOW
2316,NORMAL
2317,NORMAL
2318,SLOW
2319,SLOW
2320,SLOW
2321,SLOW
2322,NORMAL
2323,NORMAL
2324,SLOW
2325,NORMAL
2326,SLOW
2327,SLOW
2328,SLOW
2329,AGGRESSIVE
2330,SLOW
2331,SLOW
2332,SLOW
2333,NORMAL
2334,SLOW
2335,SLOW
2336,SLOW
2337,SLOW
2338,SLOW
2339,SLOW
2340,AGGRESSIVE
2341,SLOW
2342,NORMAL
2343,AGGRESSIVE
2344,SLOW
2345,NORMAL
2346,SLOW
2347,NORMAL
2348,NORMAL
2349,SLOW
2350,NORMAL
2351,SLOW
2352,NORMAL
2353,SLOW
2354,AGGRESSIVE
2355,SLOW
2356,SLOW
2357,NORMAL
2358,NORMAL
2359,NORMAL
2360,SLOW
2361,SLOW
2362,SLOW
2363,NORMAL
2364,SLOW
2365,SLOW
2366,NORMAL
2367,SLOW
2368,NORMAL
2369,SLOW
2370,NORMAL
2371,SLOW
2372,SLOW
2373,NORMAL
2374,NORMAL
2375,SLOW
2376,NORMAL
2377,SLOW
2378,NORMAL
2379,SLOW
2380,SLOW
2381,SLOW
2382,NORMAL
2383,AGGRESSIVE
2384,SLOW
2385,NORMAL
2386,NORMAL
2387,SLOW
2388,NORMAL
2389,NORMAL
2390,SLOW
2391,SLOW
2392,NORMAL
2393,SLOW
2394,AGGRESSIVE
2395,SLOW
2396,SLOW
2397,SLOW
2398,SLOW
2399,SLOW
2400,NORMAL
2401,SLOW
2402,NORMAL
2403,SLOW
2404,NORMAL
2405,NORMAL
2406,NORMAL
2407,NORMAL
2408,SLOW
2409,SLOW
2410,SLOW
2411,SLOW
2412,SLOW
2413,NORMAL
2414,AGGRESSIVE
2415,AGGRESSIVE
2416,NORMAL
2417,AGGRESSIVE
2418,SLOW
2419,NORMAL
2420,SLOW
2421,SLOW
2422,NORMAL
2423,SLOW
2424,NORMAL
2425,NORMAL
2426,SLOW
2427,NORMAL
2428,AGGRESSIVE
2429,SLOW
2430,NORMAL
2431,SLOW
2432,SLOW
2433,SLOW
2434,SLOW
2435,SLOW
2436,SLOW
2437,SLOW
2438,SLOW
2439,SLOW
2440,SLOW
2441,SLOW
2442,SLOW
2443,NORMAL
2444,SLOW
2445,SLOW
2446,SLOW
2447,NORMAL
2448,SLOW
2449,SLOW
2450,SLOW
2451,NORMAL
2452,SLOW
2453,NORMAL
2454,SLOW
2455,SLOW
2456,SLOW
2457,SLOW
2458,SLOW
2459,SLOW
2460,NORMAL
2461,SLOW
2462,SLOW
2463,SLOW
2464,NORMAL
2465,SLOW
2466,NORMAL
2467,NORMAL
2468,SLOW
2469,SLOW
2470,SLOW
2471,NORMAL
2472,NORMAL
2473,NORMAL
2474,SLOW
2475,NORMAL
2476,SLOW
2477,NORMAL
2478,SLOW
2479,SLOW
2480,SLOW
2481,SLOW
2482,NORMAL
2483,SLOW
2484,SLOW
2485,SLOW
2486,SLOW
2487,NORMAL
2488,SLOW
2489,SLOW
2490,NORMAL
2491,SLOW
2492,AGGRESSIVE
2493,SLOW
2494,SLOW
2495,SLOW
2496,SLOW
2497,SLOW
2498,SLOW
2499,SLOW
2500,NORMAL
2501,NORMAL
2502,SLOW
2503,NORMAL
2504,NORMAL
2505,SLOW
2506,SLOW
2507,NORMAL
2508,SLOW
2509,SLOW
2510,NORMAL
2511,NORMAL
2512,SLOW
2513,SLOW
2514,NORMAL
2515,SLOW
2516,NORMAL
2517,SLOW
2518,SLOW
2519,SLOW
2520,AGGRESSIVE
2521,SLOW
2522,SLOW
2523,AGGRESSIVE
2524,SLOW
2525,NORMAL
2526,SLOW
2527,NORMAL
2528,SLOW
2529,NORMAL
2530,SLOW
2531,SLOW
2532,SLOW
2533,SLOW
2534,SLOW
2535,NORMAL
2536,AGGRESSIVE
2537,SLOW
2538,NORMAL
2539,NORMAL
2540,NORMAL
2541,NORMAL
2542,SLOW
2543,NORMAL
2544,SLOW
2545,AGGRESSIVE
2546,SLOW
2547,NORMAL
2548,NORMAL
2549,SLOW
2550,SLOW
2551,SLOW
2552,NORMAL
2553,SLOW
2554,AGGRESSIVE
2555,SLOW
2556,SLOW
2557,NORMAL
2558,SLOW
2559,SLOW
2560,SLOW
2561,AGGRESSIVE
2562,NORMAL
2563,SLOW
2564,NORMAL
2565,SLOW
2566,SLOW
2567,SLOW
2568,NORMAL
2569,AGGRESSIVE
2570,SLOW
2571,SLOW
2572,NORMAL
2573,NORMAL
2574,AGGRESSIVE
2575,SLOW
2576,SLOW
2577,SLOW
2578,SLOW
2579,SLOW
2580,AGGRESSIVE
2581,SLOW
2582,SLOW
2583,AGGRESSIVE
2584,SLOW
2585,SLOW
2586,NORMAL
2587,NORMAL
2588,SLOW
2589,SLOW
2590,SLOW
2591,AGGRESSIVE
2592,AGGRESSIVE
2593,SLOW
2594,SLOW
2595,SLOW
2596,SLOW
2597,SLOW
2598,AGGRESSIVE
2599,AGGRESSIVE
2600,SLOW
2601,SLOW
2602,NORMAL
2603,SLOW
2604,SLOW
2605,SLOW
2606,SLOW
2607,AGGRESSIVE
2608,SLOW
2609,NORMAL
2610,NORMAL
2611,SLOW
2612,SLOW
2613,AGGRESSIVE
2614,SLOW
2615,SLOW
2616,NORMAL
2617,SLOW
2618,SLOW
2619,NORMAL
2620,SLOW
2621,SLOW
2622,NORMAL
2623,SLOW
2624,AGGRESSIVE
2625,SLOW
2626,AGGRESSIVE
2627,AGGRESSIVE
2628,AGGRESSIVE
2629,AGGRESSIVE
2630,SLOW
2631,AGGRESSIVE
2632,SLOW
2633,AGGRESSIVE
2634,AGGRESSIVE
2635,AGGRESSIVE
2636,SLOW
2637,NORMAL
2638,AGGRESSIVE
2639,SLOW
2640,SLOW
2641,AGGRESSIVE
2642,NORMAL
2643,NORMAL
2644,SLOW
2645,AGGRESSIVE
2646,SLOW
2647,NORMAL
2648,NORMAL
2649,NORMAL
2650,NORMAL
2651,NORMAL
2652,AGGRESSIVE
2653,NORMAL
2654,AGGRESSIVE
2655,NORMAL
2656,NORMAL
2657,AGGRESSIVE
2658,NORMAL
2659,SLOW
2660,SLOW
2661,SLOW
2662,SLOW
2663,AGGRESSIVE
2664,AGGRESSIVE
2665,SLOW
2666,AGGRESSIVE
2667,AGGRESSIVE
2668,SLOW
2669,SLOW
2670,NORMAL
2671,SLOW
2672,SLOW
2673,AGGRESSIVE
2674,SLOW
2675,NORMAL
2676,SLOW
2677,SLOW
2678,SLOW
2679,AGGRESSIVE
2680,SLOW
2681,AGGRESSIVE
2682,AGGRESSIVE
2683,NORMAL
2684,SLOW
2685,SLOW
2686,SLOW
2687,SLOW
2688,AGGRESSIVE
2689,NORMAL
2690,SLOW
2691,NORMAL
2692,SLOW
2693,SLOW
2694,NORMAL
2695,NORMAL
2696,NORMAL
2697,AGGRESSIVE
2698,AGGRESSIVE
2699,NORMAL
2700,AGGRESSIVE
2701,NORMAL
2702,NORMAL
2703,SLOW
2704,SLOW
2705,NORMAL
2706,SLOW
2707,NORMAL
2708,NORMAL
2709,AGGRESSIVE
2710,NORMAL
2711,SLOW
2712,SLOW
2713,NORMAL
2714,AGGRESSIVE
2715,SLOW
2716,NORMAL
2717,NORMAL
2718,AGGRESSIVE
2719,AGGRESSIVE
2720,NORMAL
2721,AGGRESSIVE
2722,SLOW
2723,SLOW
2724,SLOW
2725,NORMAL
2726,SLOW
2727,SLOW
2728,NORMAL
2729,NORMAL
2730,AGGRESSIVE
2731,SLOW
2732,SLOW
2733,AGGRESSIVE
2734,AGGRESSIVE
2735,NORMAL
2736,SLOW
2737,NORMAL
2738,SLOW
2739,NORMAL
2740,SLOW
2741,SLOW
2742,SLOW
2743,SLOW
2744,SLOW
2745,NORMAL
2746,SLOW
2747,SLOW
2748,SLOW
2749,SLOW
2750,SLOW
2751,NORMAL
2752,SLOW
2753,SLOW
2754,SLOW
2755,NORMAL
2756,SLOW
2757,SLOW
2758,SLOW
2759,SLOW
2760,NORMAL
2761,SLOW
2762,SLOW
2763,NORMAL
2764,AGGRESSIVE
2765,SLOW
2766,SLOW
2767,AGGRESSIVE
2768,SLOW
2769,NORMAL
2770,SLOW
2771,NORMAL
2772,NORMAL
2773,NORMAL
2774,SLOW
2775,NORMAL
2776,NORMAL
2777,NORMAL
2778,NORMAL
2779,NORMAL
2780,AGGRESSIVE
2781,SLOW
2782,AGGRESSIVE
2783,NORMAL
2784,NORMAL
2785,SLOW
2786,NORMAL
2787,SLOW
2788,SLOW
2789,NORMAL
2790,NORMAL
2791,NORMAL
2792,NORMAL
2793,SLOW
2794,NORMAL
2795,SLOW
2796,SLOW
2797,NORMAL
2798,AGGRESSIVE
2799,NORMAL
2800,SLOW
2801,SLOW
2802,SLOW
2803,AGGRESSIVE
2804,SLOW
2805,NORMAL
2806,AGGRESSIVE
2807,NORMAL
2808,NORMAL
2809,AGGRESSIVE
2810,AGGRESSIVE
2811,NORMAL
2812,NORMAL
2813,SLOW
2814,SLOW
2815,NORMAL
2816,NORMAL
2817,SLOW
2818,AGGRESSIVE
2819,NORMAL
2820,AGGRESSIVE
2821,NORMAL
2822,SLOW
2823,SLOW
2824,SLOW
2825,SLOW
2826,AGGRESSIVE
2827,SLOW
2828,NORMAL
2829,SLOW
2830,SLOW
2831,SLOW
2832,NORMAL
2833,NORMAL
2834,SLOW
2835,SLOW
2836,AGGRESSIVE
2837,NORMAL
2838,NORMAL
2839,SLOW
2840,NORMAL
2841,SLOW
2842,SLOW
2843,AGGRESSIVE
2844,SLOW
2845,NORMAL
2846,NORMAL
2847,NORMAL
2848,SLOW
2849,NORMAL
2850,SLOW
2851,SLOW
2852,NORMAL
2853,SLOW
2854,SLOW
2855,SLOW
2856,SLOW
2857,SLOW
2858,NORMAL
2859,NORMAL
2860,SLOW
2861,SLOW
2862,SLOW
2863,SLOW
2864,SLOW
2865,SLOW
2866,NORMAL
2867,AGGRESSIVE
2868,AGGRESSIVE
2869,AGGRESSIVE
2870,SLOW
2871,AGGRESSIVE
2872,SLOW
2873,SLOW
2874,SLOW
2875,AGGRESSIVE
2876,SLOW
2877,SLOW
2878,NORMAL
2879,NORMAL
2880,AGGRESSIVE
2881,SLOW
2882,SLOW
2883,NORMAL
2884,SLOW
2885,SLOW
2886,SLOW
2887,NORMAL
2888,SLOW
2889,SLOW
2890,SLOW
2891,NORMAL
2892,SLOW
2893,SLOW
2894,NORMAL
2895,SLOW
2896,NORMAL
2897,AGGRESSIVE
2898,NORMAL
2899,SLOW
2900,SLOW
2901,SLOW
2902,NORMAL
2903,SLOW
2904,SLOW
2905,SLOW
2906,NORMAL
2907,AGGRESSIVE
2908,AGGRESSIVE
2909,AGGRESSIVE
2910,NORMAL
2911,SLOW
2912,SLOW
2913,SLOW
2914,SLOW
2915,NORMAL
2916,SLOW
2917,SLOW
2918,SLOW
2919,SLOW
2920,SLOW
2921,NORMAL
2922,NORMAL
2923,NORMAL
2924,SLOW
2925,NORMAL
2926,NORMAL
2927,NORMAL
2928,NORMAL
2929,NORMAL
2930,NORMAL
2931,NORMAL
2932,SLOW
2933,NORMAL
2934,AGGRESSIVE
2935,NORMAL
2936,SLOW
2937,SLOW
2938,SLOW
2939,NORMAL
2940,NORMAL
2941,SLOW
2942,SLOW
2943,NORMAL
2944,SLOW
2945,SLOW
2946,AGGRESSIVE
2947,AGGRESSIVE
2948,SLOW
2949,SLOW
2950,SLOW
2951,SLOW
2952,NORMAL
2953,SLOW
2954,NORMAL
2955,SLOW
2956,SLOW
2957,SLOW
2958,NORMAL
2959,SLOW
2960,SLOW
2961,SLOW
2962,NORMAL
2963,AGGRESSIVE
2964,SLOW
2965,SLOW
2966,NORMAL
2967,SLOW
2968,NORMAL
2969,SLOW
2970,SLOW
2971,SLOW
2972,SLOW
2973,NORMAL
2974,NORMAL
2975,SLOW
2976,SLOW
2977,SLOW
2978,SLOW
2979,SLOW
2980,SLOW
2981,NORMAL
2982,SLOW
2983,NORMAL
2984,AGGRESSIVE
2985,NORMAL
2986,SLOW
2987,NORMAL
2988,NORMAL
2989,NORMAL
2990,NORMAL
2991,NORMAL
2992,NORMAL
2993,AGGRESSIVE
2994,SLOW
2995,NORMAL
2996,SLOW
2997,SLOW
2998,SLOW
2999,NORMAL
3000,NORMAL
3001,NORMAL
3002,SLOW
3003,SLOW
3004,NORMAL
3005,SLOW
3006,NORMAL
3007,SLOW
3008,NORMAL
3009,SLOW
3010,NORMAL
3011,NORMAL
3012,SLOW
